school_id,school_name,municipality,address,merit_value,latitude,longitude
16954837,Kålltorpsskolan 7-9,Göteborg,Intagsgatan 14,234.0,57.716529,12.0323379
28836025,Landvetterskolan 7-9 ABC,Härryda,Idrottsvägen 1,234.0,57.6866232,12.2118798
66634449,Vittra Jakobsberg,Järfälla,Vibblabyvägen 5,234.0,59.4223498,17.8283582
55200547,Musikgrundskolan Synkopen,Helsingborg,Bergaliden 24,233.0,56.0490315,12.7013496
64490264,Friskolan Kvarnhjulet,Mölndal,Terrakottagatan 3 A,233.0,57.6580184,12.0078952
50675351,Påskbergsskolan 4-9,Varberg,Ringvägen 97,233.0,57.1049777,12.2614199
26255239,Vittra Lambohov,Linköping,Tröskaregatan 73-75,232.0,58.3897994,15.5644472
17240817,Centralskolan,Tierp,Grevegatan 16,232.0,60.3466689,17.5160822
42518434,"Guteskolan, grundskola",Gotland,Broväg 8,231.0,57.6443777,18.3100914
21002578,Örkenedskolan F-9,Osby,Tosthultsvägen 19,231.0,56.4016166,14.3267279
51494126,Strömstiernaskolan 7-9,Strömstad,Norra Linnégatan 4,231.0,58.9376145,11.1791473
35609364,Enebyskolan 2,Norrköping,Taborsbergsvägen 83,230.0,58.605862,16.1471153
89477984,Björkskataskolan 7-9,Luleå,Väderleden 17,228.0,65.6081126,22.1842235
50150550,Lagaholmsskolan,Laholm,Ringvägen 38,227.0,56.5025804,13.0360516
74771085,"Nya Skolan, Lilla Edet",Lilla Edet,Molinsgatan 4,227.0,58.1383587,12.129784
48457931,Prästängsskolan A,Eksjö,Karhulavägen 1 B,226.0,57.6667943,14.9770559
50190330,Östra skolan,Hudiksvall,Djupegatan 2,226.0,61.7275612,17.1247955
41729877,Gröndalsskolan,Värnamo,Halmstadsvägen,226.0,57.1531479,13.9485889
84189577,Furulundsskolan 4-9,Halmstad,Halmstad,225.0,56.6739826,12.8574827
61483058,Hörnefors Centralskola F-9,Umeå,Industrivägen 9–11,225.0,63.8390197,20.2332459
87109819,Montessoriskolan Globen,Alingsås,Bollvägen 9,224.0,57.9358914,12.5263613
17911537,Högstadium Centrum,Falköping,Parkgatan 43,224.0,58.1674765,13.5501584
18339846,Pitholmsskolan 7-9,Piteå,Lövholmsvägen 90,224.0,65.2990354,21.5069182
31018677,Väsby skola,Upplands Väsby,Skolvägen 11,224.0,59.5207458,17.9103451
96609581,Solbergaskolan,Gotland,Kung Magnus väg 4,223.0,57.6345611,18.2947886
48874671,Dammfriskolan,Malmö,Dammfrigången 9A,222.0,55.5915226,12.9817725
58185455,Artediskolan åk 7-9,Nordmaling,Stallgatan 14,222.0,63.5681943,19.50547
84998800,Önstaskolan,Västerås,Daggrosgatan 2,222.0,59.6492529,16.5387936
31319179,Karlbergsskolan,Köping,Theodor Dahls gata 3,221.0,59.5119091,16.0013813
80852248,Slottsskolan,Borgholm,Södra Esplanaden 28,220.0,56.8759095,16.6561531
16490220,Hedda Wisingskolan,Härnösand,Gånsviksvägen 2,220.0,62.6305977,17.9494997
10443922,Entréskolan Eskilstuna,Eskilstuna,Smedjegatan 43,219.0,59.3709329,16.5050998
21157015,Astradskolan 3,Ljungby,Replösavägen 4,219.0,56.8349375,13.9645234
67809657,Kågeskolan,Skellefteå,Jörnsvägen 27,219.0,64.9297572,20.5459276
18915192,Fokusskolan,Nyköping,Hälsovägen 11,218.0,58.7609906,17.0380719
94453321,Förslövs skola F-9,Båstad,Bokesliden 20,217.0,56.3618818,12.8165268
56285442,Åsaskolan 7-9FI,Kungsbacka,Pölagårdsvägen 8,216.0,57.3524441,12.111342
60570294,Brunnsängskolan,Södertälje,Häradsvägen 11,216.0,59.2127,17.6343666
81072495,Hamburgsundskolan F-9,Tanum,Skolvägen 2,216.0,58.5523551,11.2741737
69372123,Torpaskolan Söder,Vänersborg,Idrottsgatan 1,216.0,58.3682,12.3299086
29299366,Västerängsskolan,Håbo,Idrottsvägen 5,215.0,59.5755428,17.5116941
89876778,Augustenborgsskolan,Malmö,Ystadvägen 50,215.0,55.5785868,13.0224306
85928436,Nyhamnsskolan,Höganäs,Eleshultsvägen 24,214.0,56.24152,12.5412594
95720059,Elsa Brändströms skola,Linköping,Vasavägen 6,214.0,58.414331,15.6214878
89692072,Freinetskolan Hugin,Norrtälje,Lilla Brogatan 10,214.0,59.7584291,18.7048361
48373752,Fridhemsskolan,Arvidsjaur,Västlundavägen 54,213.0,65.5806232,19.1611969
91219337,Domnarvets skola,Borlänge,Honefsgatan 7,213.0,60.5015814,15.4539423
84724191,Altorpskolan A C,Herrljunga,Västra Parkgatan 6,213.0,58.0764144,13.0172533
36819574,Djuråsskolan F-9,Gagnef,Färjbacksvägen 13,212.0,60.5525879,15.1401358
79012102,Södermöreskolan,Kalmar,Backsippvägen 2,212.0,56.6336658,16.1665524
26140079,Fristadsskolan 7-9,Eskilstuna,Nygatan 9,211.0,59.370489,16.5101725
46309621,Sjöparksskolan A,Gällivare,Hellebergsvägen 4,211.0,67.1354941,20.6697987
55731587,Bosgårdsskolan 4-9,Varberg,Sannavägen 6,211.0,57.0366941,12.4045569
92620495,Astrid Lindgrens skola 7-9,Vimmerby,Kungsgatan 13,211.0,57.6690497,15.8615566
10609045,Lagmansskolan Beta MH,Mjölby,Lagmansgatan 34,210.0,58.3228669,15.1343512
11662899,Hyllinge skola,Åstorp,Ågatan 20,210.0,56.1047791,12.8655193
65487720,Nyhemsskolan 7-9,Finspång,Oxhagsvägen 22,209.0,58.701071,15.7731724
67721487,Gläntanskolan,Helsingborg,Merkuriusgatan 200,209.0,56.0978995,12.7492249
96558008,Rosenlundsskolan 7-9,Jönköping,Källgatan 9,209.0,57.7800581,14.2133191
77163912,Hålabäcksskolan B,Kungsbacka,Kungsbacka,209.0,57.466667,12.166667
10170655,Vibackeskolan,Sundsvall,Raholmsvägen 7,209.0,62.4287875,17.4199922
24291925,Tornhagsskolan,Linköping,Linköping,208.0,58.4098135,15.6245252
32721673,Bergviksskolan åk 4-9,Söderhamn,Skalbyrakan 2,208.0,61.2641372,16.8355314
12872502,Hellids grundskola 7-9,Tidaholm,Tidaholm,208.0,58.2,13.933333
89878714,Norrevångskolan,Karlshamn,Gungvalavägen 41,207.0,56.2005291,14.7547992
99406709,Hultsbergsskolan 7-9,Karlstad,Karlstad,207.0,59.3809146,13.5027631
65153737,Ol Andersskolan,Tierp,Sätravägen 7,207.0,60.469986,17.756197
45737019,Strandskolan,Vilhelmina,Strandvägen 1,207.0,64.6276475,16.6450626
40025257,Nyhedens skola,Krokom,Skolvägen 6,206.0,63.3202953,14.4618105
50999973,Prolympia Sundsvall 7-9,Sundsvall,Rådhusgatan 4,206.0,62.3893965,17.3131712
77449846,Skiljeboskolan,Västerås,Säbygatan 4,206.0,59.619676,16.5923203
63754384,Jens Billeskolan,Bjuv,Badhusvägen 1,205.0,56.0624506,12.9759208
57184925,Hökarängsskolan,Stockholm,Fagersjövägen 18,205.0,59.2558683,18.0760825
96757645,Korsängsskolan,Enköping,Korsängsgatan 10,204.0,59.6398452,17.0906316
75662206,Arbråskolan F-9,Bollnäs,Elevvägen 3,203.0,61.479335,16.3787194
74902204,Gumaeliusskolan,Örebro,Karlslundsgatan 32,203.0,59.2750338,15.1969694
87838841,Hässelbygårdsskolan,Stockholm,Stockholm,199.0,59.3251172,18.0710935
62694008,Högelidsskolan 7-9,Mariestad,Bergsgatan 31,198.0,58.716618,13.8552546
22811420,Älvdalsskolan,Älvdalen,Älvdalen,195.0,61.333333,13.75
57228484,Grindtorpsskolan,Botkyrka,Lagmansbacken 12,194.0,59.2403529,17.8444716
53155267,Kallingeskolan 7-9,Ronneby,Tivolivägen 1,193.0,56.2451109,15.2825217
18315553,Älvstranden bildn.centrum 7-9,Hagfors,Älvstrandsvägen 2,191.0,60.0391483,13.7024377
49748045,Junsele skola,Sollefteå,Krokvägen 6,186.0,63.6970917,16.8649147
98215830,Ramdalsskolan,Oxelösund,Torpsvägen 1 B,185.0,58.6747521,17.07885
31015204,Lindbackaskolan,Lindesberg,Ishockeygatan 6A,184.0,59.6017967,15.2054402
12248380,Navet,Örebro,Loftbodsgatan 1,184.0,59.2558892,15.2112596
17176734,Färsingaskolan,Sjöbo,Ågatan 3,182.0,55.635977,13.7028362
41363340,Pops Academy Umeå,Umeå,Umeå,179.0,63.8256568,20.2630745
48184058,Aktiviaskolan,Vallentuna,Hjälmstavägen 8,133.0,59.5287096,18.0778597
28145722,Aktiviaskolan Enhet Eken,Vallentuna,Hjälmstavägen 6,98.0,59.5287096,18.0778597
